,time,speed,wind,x,y,
1,0.5,0.0,0.0,0.0,0.0,
2,1.0,0.070510577559,0.0,240.011042654,99.9999495481,
3,1.5,0.17289259597,0.0,240.001092162,99.995325349,
4,2.0,0.0637451826101,0.0,239.904705822,99.9787026878,
5,2.5,0.114035620362,0.0,239.863259254,99.9830357713,
6,3.0,0.12481657359,0.0,239.822619271,99.9763885572,
7,3.5,0.0835791949332,0.0,239.781335482,99.9680733597,
8,4.0,0.0824409839982,0.0,239.741471785,99.9573212449,
9,4.5,0.0820720179114,0.0,239.702401031,99.9470018495,
10,5.0,0.0679323655585,0.0,239.666389597,99.9390970221,
11,5.5,0.0784536265825,0.0,239.626073172,99.9262411689,
12,6.0,0.0934437792043,0.0,239.584029026,99.9116310932,
13,6.5,0.087971521986,0.0,239.539767377,99.894358929,
14,7.0,0.100666560633,0.0,239.49517307,99.8802515948,
15,7.5,0.109421374724,0.0,239.447429094,99.8646144373,
16,8.0,0.109165846535,0.0,239.399535038,99.8475925468,
17,8.5,0.117924281411,0.0,239.347661847,99.8243092809,
18,9.0,0.126107227852,0.0,239.288936386,99.8006052789,
19,9.5,0.126596895148,0.0,239.229860158,99.7752081448,
20,10.0,0.137431421433,0.0,239.169433144,99.751609573,
21,10.5,0.149842008887,0.0,239.104152221,99.7200982127,
22,11.0,0.158098612267,0.0,239.032321007,99.6849517494,
23,11.5,0.170927913533,0.0,238.960725397,99.6440639801,
24,12.0,0.179882152817,0.0,238.890810348,99.6068046329,
25,12.5,0.183937398297,0.0,238.810159466,99.5583364201,
26,13.0,0.196617931326,0.0,238.729329903,99.5089673122,
27,13.5,0.203655923605,0.0,238.648614004,99.4485057554,
28,14.0,0.208923741115,0.0,238.563965043,99.3828561589,
29,14.5,0.205920773401,0.0,238.492602267,99.3188445038,
30,15.0,0.207829324623,0.0,238.413421888,99.2473654561,
31,15.5,0.194606600465,0.0,238.345625218,99.1736509464,
32,16.0,0.189623004385,0.0,238.284143757,99.0963242761,
33,16.5,0.157030093239,0.0,238.236347488,99.0260493699,
34,17.0,0.135145546299,0.0,238.202474128,98.9635049436,
35,17.5,0.0972214578777,0.0,238.180299161,98.9151866833,
36,18.0,0.0837987231177,0.0,238.174507719,98.8702273461,
37,18.5,0.0683141515898,0.0,238.179726477,98.8357225597,
38,19.0,0.0666464975605,0.0,238.198726809,98.8096568609,
39,19.5,0.12672854012,0.0,238.232191714,98.8178566378,
40,20.0,0.201694188523,0.0,238.267291228,98.894157412,
41,20.5,0.219638061099,0.0,238.325414628,98.9880185407,
42,21.0,0.212177855505,0.0,238.386619829,99.0672394004,
43,21.5,0.190542457321,0.0,238.464449674,99.1371483025,
44,22.0,0.175376200858,0.0,238.534653892,99.1930175628,
45,22.5,0.154079522622,0.0,238.606708301,99.2346137684,
46,23.0,0.141522832274,0.0,238.664712175,99.264240344,
47,23.5,0.126840642099,0.0,238.73056718,99.2881675284,
48,24.0,0.1179841053,0.0,238.785885011,99.3023937054,
49,24.5,0.113475951815,0.0,238.844125837,99.3150358406,
50,25.0,0.111219111332,0.0,238.899357977,99.3251136607,
51,25.5,0.107666776144,0.0,238.949164746,99.3353908032,
52,26.0,0.104742719912,0.0,239.004405287,99.3406014357,
53,26.5,0.103848845247,0.0,239.056175754,99.3450914973,
54,27.0,0.103066769765,0.0,239.109354236,99.3465229455,
55,27.5,0.10225837627,0.0,239.155397155,99.3512744359,
56,28.0,0.0994457281893,0.0,239.206813613,99.3539667458,
57,28.5,0.0969790195901,0.0,239.255282388,99.3566833124,
58,29.0,0.0942477280865,0.0,239.304903683,99.354709024,
59,29.5,0.0918811673698,0.0,239.347777953,99.3549592775,
60,30.0,0.0896335040347,0.0,239.396939047,99.3543874446,
61,30.5,0.0891956168927,0.0,239.439998028,99.3561428406,
62,31.0,0.0869970613166,0.0,239.485912433,99.3550491432,
63,31.5,0.0844847854202,0.0,239.528710964,99.3542640372,
64,32.0,0.0822979219663,0.0,239.566728154,99.3512235988,
65,32.5,0.0807928142347,0.0,239.608529875,99.3507618708,
66,33.0,0.0785922641344,0.0,239.647928413,99.3498661924,
67,33.5,0.0762175596568,0.0,239.687889285,99.3499980649,
68,34.0,0.071833193338,0.0,239.721981547,99.3477725097,
69,34.5,0.0691561752863,0.0,239.760280902,99.3459559897,
70,35.0,0.0676001765784,0.0,239.793297968,99.3440671886,
71,35.5,0.0656366309761,0.0,239.828243338,99.3450951676,
72,36.0,0.0642644383207,0.0,239.858042581,99.3452257225,
73,36.5,0.0625554880433,0.0,239.890703712,99.3444925285,
74,37.0,0.0602916971886,0.0,239.920949142,99.3420822605,
75,37.5,0.0590583771303,0.0,239.951392878,99.3431926056,
76,38.0,0.0575132388787,0.0,239.980251558,99.3463812475,
77,38.5,0.0568638897798,0.0,240.006715824,99.3488295594,
78,39.0,0.0566724766422,0.0,240.036638818,99.349299384,
79,39.5,0.0559193223702,0.0,240.065188122,99.3497795002,
80,40.0,0.0558029080445,0.0,240.094303475,99.3515651755,
81,40.5,0.0579716703219,0.0,240.120172118,99.3552618733,
82,41.0,0.0600325379825,0.0,240.151502744,99.3589386503,
83,41.5,0.0602555166336,0.0,240.17995875,99.3613766347,
84,42.0,0.0604533511459,0.0,240.211073897,99.3629994121,
85,42.5,0.0617650647539,0.0,240.239098079,99.3656230726,
86,43.0,0.0638826084864,0.0,240.271733181,99.3693412908,
87,43.5,0.0656985371692,0.0,240.304138622,99.3748410297,
88,44.0,0.0680383839422,0.0,240.339115456,99.3782268528,
89,44.5,0.0697084588679,0.0,240.373821063,99.3797906327,
90,45.0,0.072159319066,0.0,240.406485261,99.3813940285,
91,45.5,0.0742410646152,0.0,240.442655435,99.38610955,
92,46.0,0.0757546719006,0.0,240.480973435,99.390893017,
93,46.5,0.0780838434232,0.0,240.519190894,99.3946822716,
94,47.0,0.0800989498271,0.0,240.560541765,99.3956268993,
95,47.5,0.0804665557122,0.0,240.597686274,99.397035665,
96,48.0,0.0815818604581,0.0,240.639811243,99.4007208507,
97,48.5,0.0833412964715,0.0,240.680898214,99.4053863544,
98,49.0,0.0855779444268,0.0,240.724855304,99.4075055692,
99,49.5,0.087021217268,0.0,240.764523029,99.4083093531,
100,50.0,0.0874325397953,0.0,240.809832244,99.4094896956,
101,50.5,0.0882207906578,0.0,240.853640891,99.4126045973,
102,51.0,0.0892079951417,0.0,240.899574671,99.4153788308,
103,51.5,0.0900770772266,0.0,240.94082431,99.4179306779,
104,52.0,0.0923090651977,0.0,240.986596675,99.4184504236,
105,52.5,0.0935490379086,0.0,241.035187671,99.4188019668,
106,53.0,0.0932191016121,0.0,241.082040947,99.420071527,
107,53.5,0.0936952954409,0.0,241.130533574,99.4230055711,
108,54.0,0.0949530406637,0.0,241.173691067,99.4241967343,
109,54.5,0.0966000546635,0.0,241.223627082,99.4241536161,
110,55.0,0.0974861120117,0.0,241.272329959,99.4236162589,
111,55.5,0.0966554448074,0.0,241.32289769,99.425046505,
112,56.0,0.0967366771736,0.0,241.367274749,99.4263418262,
113,56.5,0.0988494319867,0.0,241.419909444,99.4271918789,
114,57.0,0.0998485704146,0.0,241.467803274,99.4264689218,
115,57.5,0.0991577193007,0.0,241.515680484,99.4255055229,
116,58.0,0.0985717970239,0.0,241.56507141,99.4255825289,
117,58.5,0.0985268602145,0.0,241.614394569,99.4270352522,
118,59.0,0.100104760206,0.0,241.666259024,99.4269507835,
119,59.5,0.101285904859,0.0,241.716842736,99.426047005,
120,60.0,0.101122250811,0.0,241.763654481,99.4249453134,
121,60.5,0.100930248439,0.0,241.816338522,99.4242735551,
122,61.0,0.101457286453,0.0,241.866714611,99.4241712324,
123,61.5,0.101309297603,0.0,241.919261369,99.4244842521,
124,62.0,0.102339810453,0.0,241.966066511,99.4232190718,
125,62.5,0.104073412262,0.0,242.019731151,99.4216156482,
126,63.0,0.103492257583,0.0,242.071636808,99.4204176436,
127,63.5,0.102099292112,0.0,242.125197244,99.4197641809,
128,64.0,0.102301107165,0.0,242.176166288,99.418971349,
129,64.5,0.103593186154,0.0,242.227885533,99.4179545137,
130,65.0,0.105129870359,0.0,242.278371312,99.4157819812,
131,65.5,0.105155711034,0.0,242.333187732,99.414216194,
132,66.0,0.10371225826,0.0,242.385348517,99.4131486859,
133,66.5,0.103940277937,0.0,242.433185195,99.4118619959,
134,67.0,0.105969733034,0.0,242.487710335,99.4097658394,
135,67.5,0.105615141881,0.0,242.540669357,99.407576947,
136,68.0,0.104748605555,0.0,242.595340617,99.4056865576,
137,68.5,0.104168307186,0.0,242.643360082,99.4042201626,
138,69.0,0.104182105384,0.0,242.699688483,99.4022863613,
139,69.5,0.10581387803,0.0,242.750359968,99.4009374192,
140,70.0,0.106701641342,0.0,242.805672575,99.3983297949,
141,70.5,0.10638968226,0.0,242.859070057,99.396067253,
142,71.0,0.10666632475,0.0,242.910163069,99.3940306902,
143,71.5,0.106448622036,0.0,242.963359749,99.391835976,
144,72.0,0.106258257785,0.0,243.016396504,99.3893520795,
145,72.5,0.107334171353,0.0,243.071862312,99.3865458326,
146,73.0,0.107614241274,0.0,243.121216619,99.3842633073,
147,73.5,0.106388539356,0.0,243.176865192,99.3819789876,
148,74.0,0.105640898873,0.0,243.229886014,99.3795524786,
149,74.5,0.105997155841,0.0,243.284946935,99.3765020691,
150,75.0,0.107232543295,0.0,243.334094729,99.3738211326,
151,75.5,0.108116088598,0.0,243.392290343,99.3718523118,
152,76.0,0.107773618015,0.0,243.444025235,99.3693464027,
153,76.5,0.107417670083,0.0,243.500042217,99.3661046215,
154,77.0,0.108593733349,0.0,243.553980183,99.3626062044,
155,77.5,0.109195072347,0.0,243.603881808,99.3598288306,
156,78.0,0.108622188867,0.0,243.660334472,99.3571849882,
157,78.5,0.108048964576,0.0,243.714413139,99.3542303482,
158,79.0,0.108002618275,0.0,243.770606245,99.3504800237,
159,79.5,0.108286454503,0.0,243.820498491,99.3472141963,
160,80.0,0.10857573449,0.0,243.876842303,99.3440633524,
161,80.5,0.108622227909,0.0,243.931028347,99.3411954581,
162,81.0,0.108516476548,0.0,243.987356104,99.337854714,
163,81.5,0.108355516085,0.0,244.037097035,99.3346230096,
164,82.0,0.107792571897,0.0,244.093291052,99.3308455835,
165,82.5,0.108991087771,0.0,244.147688597,99.3279070446,
166,83.0,0.110278937771,0.0,244.204723201,99.3242514899,
167,83.5,0.109930275231,0.0,244.259692255,99.3210813137,
168,84.0,0.10953937219,0.0,244.310047754,99.3176101031,
169,84.5,0.110126975388,0.0,244.367073701,99.3129459506,
170,85.0,0.110029619957,0.0,244.422174486,99.3085984997,
171,85.5,0.111018801441,0.0,244.479419598,99.3053979561,
172,86.0,0.110059751017,0.0,244.5297813,99.3026935838,
173,86.5,0.109936699137,0.0,244.588988313,99.2980522298,
174,87.0,0.111185684136,0.0,244.642054852,99.2930212663,
175,87.5,0.10979964755,0.0,244.699370808,99.2887412769,
176,88.0,0.109373510704,0.0,244.749624328,99.2860070409,
177,88.5,0.110710440446,0.0,244.808804714,99.2823796623,
178,89.0,0.110012817207,0.0,244.861685933,99.2779170657,
179,89.5,0.109772644846,0.0,244.918811056,99.2727524259,
180,90.0,0.110384641119,0.0,244.969329716,99.2688808868,
181,90.5,0.110690157443,0.0,245.026811051,99.2656165164,
182,91.0,0.111231165985,0.0,245.082367563,99.2614589489,
183,91.5,0.111323927669,0.0,245.137919058,99.25686831,
184,92.0,0.110705462162,0.0,245.193334505,99.2517671592,
185,92.5,0.112922282169,0.0,245.251496023,99.2465568003,
186,93.0,0.113332160984,0.0,245.303134593,99.242460583,
187,93.5,0.112182547842,0.0,245.361127637,99.2382569662,
188,94.0,0.11143559916,0.0,245.416424321,99.2337271275,
189,94.5,0.111928332252,0.0,245.474209648,99.228090956,
190,95.0,0.112253714567,0.0,245.525806947,99.2230097866,
191,95.5,0.111807247877,0.0,245.584156572,99.2182398174,
192,96.0,0.11084940823,0.0,245.63972859,99.2142317249,
193,96.5,0.111234529811,0.0,245.690700742,99.2099032937,
194,97.0,0.112178013664,0.0,245.748729562,99.204040654,
195,97.5,0.113125873656,0.0,245.805116616,99.1988423174,
196,98.0,0.113158334071,0.0,245.863538838,99.193536121,
197,98.5,0.113291460694,0.0,245.919700799,99.1888984134,
198,99.0,0.113790001732,0.0,245.978414775,99.1834346473,
199,99.5,0.113538940092,0.0,246.030502074,99.177945918,
200,100.0,0.113259684485,0.0,246.089316188,99.1716641015,
201,100.5,0.113894921838,0.0,246.14584901,99.1661011383,
202,101.0,0.113727900268,0.0,246.204698967,99.1607353266,
203,101.5,0.112907922226,0.0,246.25663112,99.1559504821,
204,102.0,0.112801039582,0.0,246.31539414,99.1498052088,
205,102.5,0.113620108754,0.0,246.372211978,99.1434492736,
206,103.0,0.113904251921,0.0,246.426668106,99.1377001891,
207,103.5,0.113989259891,0.0,246.483255306,99.1324583422,
208,104.0,0.112788870925,0.0,246.539459903,99.1271167841,
209,104.5,0.112557431805,0.0,246.597828709,99.120715278,
210,105.0,0.113758164944,0.0,246.649927572,99.1146251311,
211,105.5,0.114672244043,0.0,246.711505251,99.1084292685,
212,106.0,0.114132480552,0.0,246.766110389,99.1027054968,
213,106.5,0.114706163592,0.0,246.825330981,99.0965257441,
214,107.0,0.115393070675,0.0,246.882464607,99.0898631804,
215,107.5,0.115507889941,0.0,246.937483223,99.0831322398,
216,108.0,0.115598710603,0.0,246.994747947,99.0763392311,
217,108.5,0.115204338901,0.0,247.054101152,99.0696369157,
218,109.0,0.114321336641,0.0,247.111090068,99.0633388464,
219,109.5,0.114520762788,0.0,247.168200801,99.0568501406,
220,110.0,0.11459467569,0.0,247.220862141,99.0503056705,
221,110.5,0.115428014391,0.0,247.280751177,99.0429406222,
222,111.0,0.116504922645,0.0,247.338452314,99.0355759768,
223,111.5,0.116130573351,0.0,247.398470703,99.0287373133,
224,112.0,0.116528307736,0.0,247.451568674,99.0223440671,
225,112.5,0.117170477399,0.0,247.511786921,99.0141864353,
226,113.0,0.118384946692,0.0,247.569826233,99.0059930652,
227,113.5,0.117887237002,0.0,247.630129259,98.998355087,
228,114.0,0.115933590297,0.0,247.687776314,98.9914923984,
229,114.5,0.116502237056,0.0,247.745492202,98.9839557523,
230,115.0,0.115775599251,0.0,247.801135573,98.9759735231,
231,115.5,0.115909530487,0.0,247.861504408,98.9675809165,
232,116.0,0.116953882891,0.0,247.919376628,98.9600515672,
233,116.5,0.117200065269,0.0,247.972815114,98.9533373025,
234,117.0,0.117083995748,0.0,248.033382814,98.9446073496,
235,117.5,0.118837045472,0.0,248.091871526,98.9363897687,
236,118.0,0.119398619222,0.0,248.152892392,98.927439089,
237,118.5,0.118303767239,0.0,248.206751939,98.9191906104,
238,119.0,0.118152042441,0.0,248.267366288,98.9101050964,
239,119.5,0.117614400635,0.0,248.325651202,98.9020987503,
240,120.0,0.117771519668,0.0,248.386651974,98.8934541414,
241,120.5,0.119383956657,0.0,248.445789988,98.8839380743,
242,121.0,0.118186347601,0.0,248.501936886,98.8745857457,
243,121.5,0.116458583626,0.0,248.559852855,98.8664657102,
244,122.0,0.120066443996,0.0,248.620589058,98.8577008972,
245,122.5,0.121705286526,0.0,248.680444638,98.8478567607,
246,123.0,0.120209464397,0.0,248.735889995,98.838325035,
247,123.5,0.118814187439,0.0,248.797123217,98.8281279516,
248,124.0,0.11811741449,0.0,248.855228911,98.8189522606,
249,124.5,0.119782662528,0.0,248.9163445,98.8088243521,
250,125.0,0.121623097963,0.0,248.971401832,98.7992638666,
251,125.5,0.120442023777,0.0,249.033879181,98.7889353968,
252,126.0,0.11970640398,0.0,249.093196805,98.778652838,
253,126.5,0.1211344094,0.0,249.152358921,98.7682152669,
254,127.0,0.121521414734,0.0,249.214504525,98.7567694636,
255,127.5,0.122375602295,0.0,249.269906638,98.7467879808,
256,128.0,0.122515703657,0.0,249.335089879,98.7351631459,
257,128.5,0.120247146917,0.0,249.392435342,98.7245087042,
258,129.0,0.120359074189,0.0,249.453810243,98.7128145974,
259,129.5,0.121274246683,0.0,249.508429976,98.7026609209,
260,130.0,0.121545429162,0.0,249.570819086,98.6911432403,
261,130.5,0.122587245046,0.0,249.631312908,98.6797702186,
262,131.0,0.121816415184,0.0,249.693869491,98.6669433386,
263,131.5,0.12087644104,0.0,249.748648328,98.656114236,
264,132.0,0.122590596061,0.0,249.808426195,98.6443458426,
265,132.5,0.124709961206,0.0,249.871442404,98.6313658266,
266,133.0,0.12362640477,0.0,249.9321417,98.6183925652,
267,133.5,0.123131608401,0.0,249.994961345,98.6056324075,
268,134.0,0.123053660929,0.0,250.050286869,98.5940106969,
269,134.5,0.124044833617,0.0,250.113242117,98.5803340409,
270,135.0,0.125549124028,0.0,250.174338448,98.5663169692,
271,135.5,0.124845893528,0.0,250.23794814,98.5518849845,
272,136.0,0.123477488475,0.0,250.29376239,98.539648037,
273,136.5,0.124470899118,0.0,250.356966242,98.5258996747,
274,137.0,0.126191748295,0.0,250.418001882,98.5112568716,
275,137.5,0.127108311016,0.0,250.482077433,98.4955428347,
276,138.0,0.127086775725,0.0,250.538865093,98.4816101868,
277,138.5,0.125666059688,0.0,250.600179607,98.4668758531,
278,139.0,0.124545863484,0.0,250.663391505,98.4517642231,
279,139.5,0.127449951391,0.0,250.724737389,98.4368532314,
280,140.0,0.129021979406,0.0,250.789389428,98.4194658552,
281,140.5,0.128028570245,0.0,250.84673745,98.403829795,
282,141.0,0.126875316166,0.0,250.910905816,98.3870983066,
283,141.5,0.12650929252,0.0,250.972226506,98.3716807207,
284,142.0,0.128694813113,0.0,251.03636018,98.3544855852,
285,142.5,0.130947033088,0.0,251.093883225,98.3379069437,
286,143.0,0.129382665277,0.0,251.161283919,98.3177925322,
287,143.5,0.127972166303,0.0,251.220767368,98.3013962711,
288,144.0,0.128969195212,0.0,251.280337426,98.2850537895,
289,144.5,0.131495676241,0.0,251.343133282,98.2664499875,
290,145.0,0.13228970167,0.0,251.408669752,98.2451232812,
291,145.5,0.131838136402,0.0,251.471672584,98.2251835199,
292,146.0,0.130453742702,0.0,251.536838855,98.2052402064,
293,146.5,0.131942683653,0.0,251.59489341,98.1874029376,
294,147.0,0.134579867911,0.0,251.658478079,98.1663870892,
295,147.5,0.134640199631,0.0,251.724661412,98.1434643663,
296,148.0,0.135206223593,0.0,251.788174533,98.120838314,
297,148.5,0.134898819777,0.0,251.85435783,98.097649873,
298,149.0,0.137805932114,0.0,251.913105909,98.0774338645,
